years,sector,usd2010
1950,industrial,580828562.48
1951,industrial,557483464.73
1952,industrial,788892298.46
1953,industrial,409316762.05
1954,industrial,668832122.29
1955,industrial,767337587.18
1956,industrial,1009116954.79
1957,industrial,1248358314.25
1958,industrial,4209609064.4
1959,industrial,2127015719.21
1960,industrial,9192025015.73
1961,industrial,2724147114.16
1962,industrial,5002269575.76
1963,industrial,9027923689.93
1964,industrial,5767430522.09
1965,industrial,6943728050.81
1966,industrial,9739049184.45
1967,industrial,25824240174.76
1968,industrial,11695153102.86
1969,industrial,12600424966.8
1970,industrial,11964903516.06
1971,industrial,18869889761.93
1972,industrial,31473933024.22
1973,industrial,30621105062.95
1974,industrial,19376020657.81
1975,industrial,29304912173.62
1976,industrial,11832347279.3
1977,industrial,27368327444.38
1978,industrial,40286727446.54
1979,industrial,62687106463.99
1980,industrial,48725458078.47
1981,industrial,36691292990.78
1982,industrial,34178292075.1
1983,industrial,61921343945.04
1984,industrial,62829608217.46
1985,industrial,49504026109.84
1986,industrial,63057155287.91
1987,industrial,64483527240.24
1988,industrial,27940721466.05
1989,industrial,25620219710.12
1990,industrial,3953489749.06
1991,industrial,6729020195.95
1992,industrial,6843071480.55
1993,industrial,5902995958.28
1994,industrial,9901051871.65
1995,industrial,6364022421.62
1996,industrial,11061729148.14
1997,industrial,15585520772.37
1998,industrial,9369663033.19
1999,industrial,2719291973.74
2000,industrial,4281986573.13
2001,industrial,5366237126.2
2002,industrial,4653282538.5
2003,industrial,4445056565.98
2004,industrial,6302009306.97
2005,industrial,4999902604.73
2006,industrial,7018558826.9
2007,industrial,8050122352.17
2008,industrial,10239218045.09
2009,industrial,16072398499.24
2010,industrial,13435255638.98
2011,industrial,14196085757.46
2012,industrial,14505304082.33
2013,industrial,35251351076.18
2014,industrial,33917652965.39
2015,industrial,64127896425.68
2016,industrial,6763681779.74
1950,artisanal,374644352.37
1951,artisanal,492834797.27
1952,artisanal,480658412.3
1953,artisanal,501085252.08
1954,artisanal,544387785.83
1955,artisanal,585296886.36
1956,artisanal,753000039.14
1957,artisanal,720834034.77
1958,artisanal,654197095.92
1959,artisanal,1153325730.24
1960,artisanal,927456070.44
1961,artisanal,1238599954.42
1962,artisanal,2342266274.88
1963,artisanal,1514526075.42
1964,artisanal,2600104504.39
1965,artisanal,3408621854.28
1966,artisanal,4670200496.41
1967,artisanal,3206548415.87
1968,artisanal,4607045983
1969,artisanal,4236572537.49
1970,artisanal,6113125075.56
1971,artisanal,6930254442.29
1972,artisanal,10894346474.82
1973,artisanal,10928537607.53
1974,artisanal,8553308112.11
1975,artisanal,6772788818.56
1976,artisanal,4185170439.31
1977,artisanal,4131770408.65
1978,artisanal,4324303282.94
1979,artisanal,5206693721.84
1980,artisanal,4789889617.51
1981,artisanal,4964039592.03
1982,artisanal,5437679591.96
1983,artisanal,7544931376.51
1984,artisanal,6028779319.17
1985,artisanal,9068650647.11
1986,artisanal,8623942193.03
1987,artisanal,12883456860.13
1988,artisanal,7537940200.31
1989,artisanal,4443171365.15
